Id,Predicted
2997,1
2998,0
2999,0
3000,0
3001,1
3002,1
3003,0
3004,0
3005,1
3006,1
3007,1
3008,0
3009,0
3010,0
3011,1
3012,1
3013,1
3014,1
3015,0
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,0
3024,1
3025,1
3026,0
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,0
3035,1
3036,0
3037,1
3038,1
3039,1
3040,0
3041,1
3042,0
3043,0
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,0
3051,1
3052,1
3053,1
3054,1
3055,0
3056,1
3057,1
3058,0
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,0
3066,1
3067,1
3068,1
3069,1
3070,1
3071,0
3072,1
3073,1
3074,0
3075,1
3076,1
3077,0
3078,1
3079,0
3080,1
3081,1
3082,1
3083,0
3084,1
3085,1
3086,1
3087,1
3088,1
3089,1
3090,0
3091,0
3092,0
3093,0
3094,1
3095,0
3096,1
3097,0
3098,0
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,1
3106,1
3107,0
3108,1
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,1
3117,1
3118,1
3119,1
3120,0
3121,1
3122,0
3123,0
3124,1
3125,1
3126,0
3127,0
3128,0
3129,1
3130,0
3131,1
3132,1
3133,1
3134,0
3135,1
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,1
3147,0
3148,1
3149,1
3150,0
3151,0
3152,1
3153,0
3154,1
3155,1
3156,0
3157,1
3158,0
3159,1
3160,1
3161,0
3162,0
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,0
3177,1
3178,1
3179,1
3180,1
3181,1
3182,1
3183,0
3184,1
3185,1
3186,0
3187,0
3188,1
3189,1
3190,0
3191,1
3192,1
3193,1
3194,1
3195,1
3196,0
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,0
3205,0
3206,1
3207,1
3208,0
3209,0
3210,0
3211,1
3212,1
3213,0
3214,1
3215,1
3216,0
3217,0
3218,1
3219,0
3220,1
3221,0
3222,1
3223,0
3224,1
3225,1
3226,0
3227,1
3228,1
3229,0
3230,1
3231,1
3232,1
3233,1
3234,0
3235,0
3236,1
3237,0
3238,0
3239,1
3240,0
3241,0
3242,1
3243,1
3244,1
3245,1
3246,0
3247,0
3248,1
3249,1
3250,0
3251,0
3252,1
3253,1
3254,1
3255,0
3256,0
3257,1
3258,0
3259,1
3260,1
3261,1
3262,0
3263,1
3264,0
3265,1
3266,0
3267,0
3268,0
3269,1
3270,1
3271,1
3272,0
3273,0
3274,1
3275,1
3276,1
3277,1
3278,0
3279,1
3280,1
3281,1
3282,1
3283,1
3284,0
3285,1
3286,1
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3293,0
3294,1
3295,1
3296,1
3297,0
3298,1
3299,0
3300,1
3301,1
3302,1
3303,1
3304,1
3305,0
3306,1
3307,1
3308,0
3309,1
3310,0
3311,0
3312,1
3313,0
3314,1
3315,1
3316,1
3317,1
3318,1
3319,1
3320,1
3321,0
3322,1
3323,0
3324,0
3325,1
3326,0
3327,1
3328,0
3329,1
3330,1
3331,0
3332,1
3333,1
3334,1
3335,1
3336,1
3337,0
3338,0
3339,1
3340,0
3341,1
3342,0
3343,0
3344,0
3345,1
3346,1
3347,0
3348,1
3349,1
3350,0
3351,0
3352,1
3353,1
3354,1
3355,1
3356,1
3357,1
3358,0
3359,1
3360,1
3361,0
3362,1
3363,1
3364,1
3365,1
3366,0
3367,1
3368,0
3369,1
3370,1
3371,0
3372,1
3373,0
3374,0
3375,1
3376,0
3377,1
3378,0
3379,1
3380,1
3381,0
3382,0
3383,1
3384,1
3385,1
3386,1
3387,0
3388,1
3389,1
3390,1
3391,0
3392,0
3393,0
3394,1
3395,0
3396,1
3397,0
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,0
3405,0
3406,1
3407,0
3408,1
3409,0
3410,0
3411,1
3412,0
3413,1
3414,0
3415,1
3416,1
3417,1
3418,1
3419,1
3420,1
3421,0
3422,0
3423,1
3424,0
3425,1
3426,1
3427,1
3428,1
3429,1
3430,1
3431,0
3432,1
3433,1
3434,0
3435,1
3436,1
3437,1
3438,1
3439,1
3440,0
3441,1
3442,0
3443,1
3444,0
3445,1
3446,1
3447,0
3448,0
3449,0
3450,1
3451,1
3452,1
3453,0
3454,0
3455,0
3456,1
3457,1
3458,1
3459,0
3460,1
3461,1
3462,0
3463,0
3464,0
3465,1
3466,1
3467,1
3468,1
3469,1
3470,1
3471,1
3472,0
3473,0
3474,0
3475,0
3476,1
3477,1
3478,1
3479,1
3480,0
3481,1
3482,0
3483,1
3484,1
3485,1
3486,0
3487,1
3488,1
3489,0
3490,1
3491,1
3492,0
3493,1
3494,0
3495,0
3496,1
3497,1
3498,0
3499,1
3500,0
3501,1
3502,0
3503,0
3504,1
3505,1
3506,1
3507,0
3508,1
3509,1
3510,1
3511,0
3512,1
3513,1
3514,1
3515,1
3516,1
3517,0
3518,0
3519,0
3520,1
3521,1
3522,0
3523,1
3524,1
3525,0
3526,0
3527,0
3528,1
3529,0
3530,1
3531,0
3532,1
3533,1
3534,1
3535,0
3536,1
3537,0
3538,1
3539,0
3540,1
3541,1
3542,1
3543,0
3544,1
3545,1
3546,1
3547,0
3548,0
3549,0
3550,1
3551,1
3552,1
3553,1
3554,0
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,0
3562,1
3563,1
3564,1
3565,1
3566,0
3567,1
3568,1
3569,1
3570,0
3571,1
3572,0
3573,1
3574,0
3575,0
3576,1
3577,1
3578,0
3579,0
3580,1
3581,1
3582,1
3583,0
3584,1
3585,1
3586,0
3587,1
3588,0
3589,0
3590,1
3591,1
3592,1
3593,0
3594,1
3595,1
3596,1
3597,1
3598,1
3599,0
3600,1
3601,1
3602,0
3603,0
3604,1
3605,0
3606,1
3607,1
3608,1
3609,0
3610,1
3611,1
3612,0
3613,1
3614,1
3615,0
3616,1
3617,1
3618,0
3619,1
3620,1
3621,0
3622,1
3623,0
3624,1
3625,0
3626,1
3627,1
3628,1
3629,0
3630,1
3631,1
3632,1
3633,1
3634,0
3635,1
3636,1
3637,0
3638,1
3639,0
3640,1
3641,0
3642,1
3643,1
3644,1
3645,1
3646,0
3647,1
3648,1
3649,1
3650,0
3651,1
3652,0
3653,1
3654,1
3655,0
3656,1
3657,1
3658,1
3659,0
3660,1
3661,0
3662,0
3663,0
3664,1
3665,0
3666,1
3667,1
3668,0
3669,1
3670,1
3671,0
3672,1
3673,1
3674,1
3675,1
3676,1
3677,1
3678,1
3679,0
3680,1
3681,0
3682,0
3683,1
3684,0
3685,1
3686,0
3687,1
3688,1
3689,1
3690,0
3691,0
3692,0
3693,1
3694,1
3695,0
3696,1
3697,1
3698,0
3699,0
3700,0
3701,1
3702,0
3703,1
3704,0
3705,1
3706,1
3707,1
3708,1
3709,1
3710,0
3711,0
3712,1
3713,1
3714,0
3715,0
3716,0
3717,0
3718,1
3719,1
3720,1
3721,0
3722,1
3723,0
3724,0
3725,0
3726,1
3727,1
3728,1
3729,1
3730,1
3731,1
3732,0
3733,1
3734,1
3735,0
3736,0
3737,1
3738,1
3739,1
3740,1
3741,1
3742,0
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,0
3750,1
3751,1
3752,0
3753,1
3754,1
3755,1
3756,1
3757,1
3758,0
3759,0
3760,1
3761,0
3762,1
3763,1
3764,1
3765,1
3766,1
3767,1
3768,0
3769,1
3770,1
3771,1
3772,0
3773,0
3774,1
3775,1
3776,0
3777,0
3778,0
3779,1
3780,0
3781,1
3782,0
3783,1
3784,1
3785,1
3786,0
3787,0
3788,1
3789,1
3790,1
3791,1
3792,1
3793,0
3794,0
3795,1
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,0
3810,0
3811,1
3812,0
3813,1
3814,0
3815,1
3816,1
3817,1
3818,0
3819,0
3820,1
3821,1
3822,0
3823,1
3824,0
3825,0
3826,1
3827,0
3828,0
3829,1
3830,0
3831,1
3832,1
3833,1
3834,1
3835,0
3836,0
3837,1
3838,0
3839,0
3840,0
3841,1
3842,0
3843,1
3844,1
3845,0
3846,1
3847,1
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,1
3856,1
3857,1
3858,1
3859,1
3860,0
3861,1
3862,0
3863,1
3864,1
3865,1
3866,1
3867,1
3868,0
3869,1
3870,0
3871,0
3872,0
3873,1
3874,0
3875,1
3876,1
3877,1
3878,0
3879,1
3880,0
3881,1
3882,1
3883,0
3884,1
3885,0
3886,1
3887,1
3888,1
3889,1
3890,1
3891,0
3892,1
3893,0
3894,0
3895,1
3896,0
3897,0
3898,1
3899,1
3900,1
3901,1
3902,1
3903,0
3904,1
3905,1
3906,1
3907,0
3908,0
3909,1
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,1
3917,0
3918,1
3919,0
3920,0
3921,1
3922,0
3923,0
3924,1
3925,1
3926,1
3927,0
3928,1
3929,1
3930,1
3931,1
3932,0
3933,1
3934,1
3935,1
3936,1
3937,0
3938,0
3939,0
3940,1
3941,1
3942,1
3943,1
3944,0
3945,0
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,1
3953,0
3954,1
3955,1
3956,0
3957,1
3958,0
3959,1
3960,1
3961,1
3962,0
3963,0
3964,1
3965,0
3966,1
3967,1
3968,1
3969,1
3970,1
3971,0
3972,0
3973,1
3974,1
3975,1
3976,1
3977,1
3978,0
3979,1
3980,0
3981,1
3982,1
3983,1
3984,1
3985,0
3986,1
3987,1
3988,1
3989,1
3990,0
3991,0
3992,0
3993,1
3994,1
3995,1
3996,1
3997,1
3998,0
3999,0
4000,0
4001,0
4002,1
4003,0
4004,1
4005,1
4006,1
4007,1
4008,0
4009,1
4010,1
4011,0
4012,1
4013,1
4014,0
4015,0
4016,1
4017,1
4018,0
4019,1
4020,1
4021,1
4022,1
4023,0
4024,1
4025,1
4026,1
4027,0
4028,1
4029,0
4030,1
4031,1
4032,0
4033,0
4034,1
4035,1
4036,1
4037,0
4038,0
4039,1
4040,1
4041,0
4042,0
4043,0
4044,1
4045,1
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,0
4053,0
4054,1
4055,1
4056,0
4057,0
4058,1
4059,1
4060,1
4061,0
4062,0
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,0
4072,1
4073,1
4074,1
4075,0
4076,1
4077,0
4078,1
4079,0
4080,0
4081,1
4082,0
4083,1
4084,1
4085,1
4086,1
4087,1
4088,1
4089,1
4090,0
4091,0
4092,1
4093,0
4094,0
4095,1
4096,1
4097,1
4098,0
4099,0
4100,0
4101,1
4102,1
4103,0
4104,1
4105,0
4106,1
4107,1
4108,0
4109,1
4110,1
4111,1
4112,1
4113,0
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,1
4121,1
4122,1
4123,0
4124,1
4125,1
4126,1
4127,1
4128,1
4129,1
4130,1
4131,0
4132,1
4133,1
4134,1
4135,1
4136,0
4137,0
4138,1
4139,1
4140,1
4141,1
4142,1
4143,1
4144,0
4145,0
4146,0
4147,1
4148,1
4149,1
4150,0
4151,0
4152,0
4153,0
4154,1
4155,0
4156,1
4157,1
4158,0
4159,0
4160,1
4161,0
4162,1
4163,0
4164,1
4165,1
4166,1
4167,1
4168,1
4169,1
4170,0
4171,1
4172,1
4173,1
4174,1
4175,1
4176,0
4177,1
4178,0
4179,1
4180,1
4181,1
4182,1
4183,1
4184,1
4185,0
4186,1
4187,1
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,0
4195,1
4196,0
4197,0
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,1
4206,1
4207,1
4208,0
4209,1
4210,1
4211,1
4212,1
4213,0
4214,0
4215,1
4216,1
4217,0
4218,0
4219,1
4220,1
4221,0
4222,1
4223,0
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,0
4231,0
4232,1
4233,1
4234,1
4235,1
4236,1
4237,1
4238,0
4239,1
4240,0
4241,0
4242,1
4243,1
4244,0
4245,0
4246,1
4247,1
4248,1
4249,1
4250,1
4251,1
4252,0
4253,0
4254,0
4255,1
4256,0
4257,0
4258,0
4259,1
4260,1
4261,1
4262,0
4263,0
4264,1
4265,0
4266,0
4267,1
4268,1
4269,1
4270,1
4271,0
4272,1
4273,0
4274,1
4275,0
4276,1
4277,1
4278,1
4279,0
4280,1
4281,0
4282,1
4283,1
4284,0
4285,1
4286,1
4287,1
4288,1
4289,0
4290,1
4291,1
4292,0
4293,0
4294,0
4295,0
4296,1
4297,1
4298,1
4299,0
4300,1
4301,0
4302,1
4303,1
4304,0
4305,1
4306,0
4307,1
4308,0
4309,1
4310,1
4311,1
4312,1
4313,0
4314,1
4315,1
4316,1
4317,0
4318,1
4319,1
4320,1
4321,1
4322,0
4323,1
4324,1
4325,1
4326,1
4327,1
4328,1
4329,0
4330,1
4331,1
4332,1
4333,0
4334,1
4335,0
4336,1
4337,1
4338,0
4339,0
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,0
4354,1
4355,1
4356,1
4357,1
4358,1
4359,1
4360,1
4361,1
4362,0
4363,0
4364,1
4365,1
4366,0
4367,0
4368,0
4369,0
4370,1
4371,0
4372,1
4373,1
4374,1
4375,1
4376,0
4377,1
4378,1
4379,1
4380,1
4381,0
4382,1
4383,1
4384,0
4385,0
4386,1
4387,1
4388,1
4389,0
4390,0
4391,0
4392,0
4393,0
4394,1
4395,1
4396,0
4397,1
4398,0
4399,1
4400,1
4401,1
4402,1
4403,1
4404,1
4405,1
4406,0
4407,1
4408,1
4409,1
4410,0
4411,1
4412,0
4413,0
4414,1
4415,1
4416,0
4417,0
4418,1
4419,1
4420,0
4421,0
4422,1
4423,1
4424,1
4425,1
4426,1
4427,0
4428,0
4429,0
4430,1
4431,1
4432,1
4433,0
4434,1
4435,1
4436,1
4437,1
4438,0
4439,0
4440,1
4441,1
4442,1
4443,1
4444,0
4445,1
4446,1
4447,1
4448,1
4449,1
4450,1
4451,0
4452,1
4453,1
4454,0
4455,1
4456,1
4457,1
4458,1
4459,1
4460,1
4461,1
4462,1
4463,1
4464,1
4465,1
4466,0
4467,1
4468,1
4469,1
4470,1
4471,1
4472,1
4473,0
4474,1
4475,1
4476,0
4477,1
4478,1
4479,1
4480,1
4481,1
4482,1
4483,1
4484,0
4485,1
4486,1
4487,1
4488,0
4489,0
4490,0
4491,1
4492,1
4493,1
4494,0
4495,1
4496,1
4497,1
4498,0
4499,1
4500,0
4501,1
4502,0
4503,1
4504,1
4505,1
4506,0
4507,1
4508,0
4509,1
4510,0
4511,1
4512,1
4513,0
4514,1
4515,1
4516,0
4517,0
4518,0
4519,1
4520,1
4521,1
4522,1
4523,1
4524,1
4525,1
4526,1
4527,0
4528,1
4529,1
4530,1
4531,1
4532,0
4533,1
4534,0
4535,1
4536,1
4537,0
4538,1
4539,1
4540,0
4541,1
4542,1
4543,1
4544,1
4545,0
4546,0
4547,0
4548,0
4549,0
4550,1
4551,0
4552,1
4553,1
4554,0
4555,0
4556,1
4557,1
4558,0
4559,0
4560,0
4561,1
4562,0
4563,1
4564,0
4565,0
4566,1
4567,0
4568,1
4569,0
4570,1
4571,1
4572,0
4573,1
4574,1
4575,0
4576,0
4577,0
4578,1
4579,0
4580,0
4581,0
4582,0
4583,1
4584,1
4585,1
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,0
4594,1
4595,0
4596,1
4597,1
4598,1
4599,1
4600,0
4601,1
4602,1
4603,0
4604,0
4605,0
4606,1
4607,1
4608,0
4609,1
4610,1
4611,1
4612,1
4613,0
4614,1
4615,1
4616,1
4617,0
4618,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,0
4626,1
4627,0
4628,0
4629,1
4630,1
4631,1
4632,0
4633,0
4634,1
4635,0
4636,1
4637,1
4638,1
4639,0
4640,1
4641,0
4642,1
4643,1
4644,1
4645,1
4646,0
4647,0
4648,1
4649,0
4650,1
4651,0
4652,1
4653,1
4654,1
4655,1
4656,0
4657,1
4658,0
4659,1
4660,1
4661,1
4662,0
4663,1
4664,0
4665,1
4666,1
4667,0
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,1
4675,0
4676,1
4677,1
4678,0
4679,0
4680,0
4681,1
4682,1
4683,0
4684,1
4685,1
4686,1
4687,0
4688,1
4689,1
4690,0
4691,1
4692,0
4693,1
4694,1
4695,1
4696,1
4697,0
4698,1
4699,0
4700,0
4701,0
4702,0
4703,0
4704,1
4705,1
4706,0
4707,1
4708,1
4709,0
4710,1
4711,1
4712,0
4713,0
4714,1
4715,1
4716,1
4717,0
4718,1
4719,0
4720,1
4721,0
4722,1
4723,1
4724,1
4725,1
4726,0
4727,1
4728,0
4729,1
4730,1
4731,1
4732,0
4733,1
4734,1
4735,0
4736,1
4737,1
4738,1
4739,1
4740,0
4741,1
4742,1
4743,1
4744,1
4745,0
4746,1
4747,0
4748,1
4749,0
4750,1
4751,1
4752,1
4753,0
4754,1
4755,0
4756,1
4757,0
4758,0
4759,0
4760,1
4761,0
4762,1
4763,0
4764,1
4765,1
4766,1
4767,1
4768,0
4769,0
4770,1
4771,0
4772,1
4773,0
4774,1
4775,1
4776,1
4777,1
4778,1
4779,0
4780,1
4781,0
4782,1
4783,1
4784,1
4785,1
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,0
4793,1
4794,1
4795,1
4796,1
4797,1
4798,1
4799,1
4800,1
4801,1
4802,1
4803,0
4804,1
4805,0
4806,1
4807,1
4808,1
4809,1
4810,1
4811,1
4812,0
4813,0
4814,1
4815,0
4816,0
4817,0
4818,1
4819,1
4820,0
4821,0
4822,0
4823,1
4824,0
4825,0
4826,0
4827,0
4828,1
4829,1
4830,0
4831,1
4832,0
4833,0
4834,0
4835,1
4836,1
4837,1
4838,0
4839,0
4840,1
4841,1
4842,1
4843,0
4844,0
4845,1
4846,1
4847,1
4848,0
4849,0
4850,1
4851,1
4852,1
4853,0
4854,0
4855,1
4856,1
4857,1
4858,0
4859,0
4860,1
4861,1
4862,0
4863,1
4864,0
4865,1
4866,0
4867,0
4868,1
4869,0
4870,0
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,0
4880,1
4881,1
4882,1
4883,0
4884,0
4885,1
4886,1
4887,1
4888,1
4889,1
4890,0
4891,1
4892,1
4893,1
4894,0
4895,1
4896,1
4897,1
4898,1
4899,1
4900,1
4901,1
4902,1
4903,0
4904,1
4905,1
4906,0
4907,1
4908,0
4909,0
4910,1
4911,0
4912,0
4913,0
4914,1
4915,0
4916,1
4917,0
4918,1
4919,1
4920,1
4921,1
4922,1
4923,1
4924,0
4925,0
4926,1
4927,1
4928,1
4929,1
4930,1
4931,1
4932,1
4933,1
4934,1
4935,1
4936,1
4937,1
4938,1
4939,1
4940,0
4941,1
4942,0
4943,0
4944,1
4945,1
4946,1
4947,0
4948,1
4949,0
4950,1
4951,0
4952,0
4953,0
4954,0
4955,1
4956,0
4957,0
4958,1
4959,1
4960,1
4961,1
4962,0
4963,1
4964,0
4965,1
4966,0
4967,1
4968,0
4969,0
4970,1
4971,1
4972,1
4973,0
4974,0
4975,0
4976,1
4977,0
4978,1
4979,1
4980,0
4981,1
4982,1
4983,0
4984,0
4985,1
4986,1
4987,0
4988,0
4989,0
4990,0
4991,0
4992,1
4993,1
4994,0
4995,1
4996,1
4997,1
4998,1
4999,1
5000,1
5001,1
5002,1
5003,1
5004,0
5005,1
5006,1
5007,0
5008,0
5009,1
5010,0
5011,1
5012,1
5013,1
5014,0
5015,1
5016,1
5017,0
5018,1
5019,1
5020,0
5021,0
5022,1
5023,1
5024,0
5025,0
5026,1
5027,1
5028,0
5029,0
5030,1
5031,1
5032,0
5033,0
5034,0
5035,0
5036,1
5037,0
5038,1
5039,1
5040,0
5041,0
5042,1
5043,1
5044,1
5045,1
5046,1
5047,0
5048,0
5049,1
5050,1
5051,1
5052,1
5053,0
5054,0
5055,0
5056,1
5057,1
5058,1
5059,1
5060,0
5061,0
5062,1
5063,1
5064,0
5065,0
5066,1
5067,0
5068,1
5069,0
5070,1
5071,0
5072,1
5073,1
5074,0
5075,0
5076,1
5077,1
5078,1
5079,1
5080,0
5081,1
5082,1
5083,0
5084,0
5085,0
5086,0
5087,1
5088,0
5089,1
5090,1
5091,1
5092,0
5093,1
5094,0
5095,1
5096,0
5097,1
5098,1
5099,1
5100,1
5101,1
5102,1
5103,0
5104,1
5105,0
5106,1
5107,0
5108,1
5109,0
5110,0
5111,1
5112,0
5113,1
5114,1
5115,0
5116,1
5117,1
5118,0
5119,0
5120,1
5121,1
5122,1
5123,1
5124,0
5125,1
5126,0
5127,1
5128,1
5129,0
5130,0
5131,1
5132,0
5133,1
5134,0
5135,0
5136,1
5137,0
5138,1
5139,1
5140,1
5141,1
5142,1
5143,1
5144,1
5145,1
5146,1
5147,0
5148,1
5149,0
5150,0
5151,0
5152,1
5153,1
5154,0
5155,1
5156,1
5157,0
5158,0
5159,0
5160,1
5161,0
5162,0
5163,1
5164,1
5165,1
5166,1
5167,1
5168,1
5169,0
5170,1
5171,1
5172,1
5173,1
5174,1
5175,0
5176,1
5177,0
5178,1
5179,1
5180,0
5181,1
5182,1
5183,1
5184,1
5185,0
5186,0
5187,1
5188,1
5189,0
5190,1
5191,0
5192,1
5193,1
5194,1
5195,1
5196,0
5197,0
5198,0
5199,1
5200,0
5201,1
5202,0
5203,0
5204,1
5205,1
5206,1
5207,0
5208,1
5209,1
5210,1
5211,1
5212,1
5213,1
5214,0
5215,0
5216,0
5217,0
5218,1
5219,1
5220,0
5221,1
5222,0
5223,1
5224,1
5225,1
5226,1
5227,1
5228,0
5229,0
5230,1
5231,0
5232,1
5233,0
5234,0
5235,0
5236,1
5237,0
5238,1
5239,1
5240,0
5241,1
5242,1
5243,1
5244,1
5245,1
5246,0
5247,0
5248,1
5249,1
5250,1
5251,1
5252,0
5253,0
5254,0
5255,1
5256,1
5257,0
5258,1
5259,1
5260,0
5261,0
5262,1
5263,1
5264,1
5265,0
5266,1
5267,0
5268,0
5269,1
5270,0
5271,1
5272,1
5273,1
5274,1
5275,1
5276,0
5277,1
5278,0
5279,1
5280,0
5281,1
5282,0
5283,1
5284,0
5285,1
5286,1
5287,0
5288,1
5289,1
5290,1
5291,1
5292,1
5293,0
5294,1
5295,1
5296,1
5297,0
5298,0
5299,1
5300,0
5301,1
5302,1
5303,1
5304,1
5305,1
5306,0
5307,1
5308,0
5309,1
5310,1
5311,1
5312,1
5313,0
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,0
5321,0
5322,1
5323,1
5324,1
5325,1
5326,1
5327,0
5328,1
5329,1
5330,0
5331,1
5332,0
5333,0
5334,0
5335,1
5336,0
5337,1
5338,1
5339,1
5340,0
5341,1
5342,1
5343,0
5344,1
5345,0
5346,0
5347,1
5348,0
5349,1
5350,0
5351,0
5352,0
5353,1
5354,1
5355,1
5356,0
5357,1
5358,1
5359,1
5360,1
5361,0
5362,1
5363,0
5364,1
5365,0
5366,1
5367,1
5368,0
5369,0
5370,0
5371,0
5372,0
5373,1
5374,1
5375,1
5376,1
5377,0
5378,1
5379,0
5380,1
5381,0
5382,1
5383,1
5384,0
5385,0
5386,0
5387,1
5388,1
5389,0
5390,0
5391,1
5392,0
5393,1
5394,1
5395,1
5396,1
5397,1
5398,0
5399,1
5400,1
5401,1
5402,0
5403,1
5404,1
5405,1
5406,0
5407,1
5408,1
5409,1
5410,0
5411,0
5412,1
5413,0
5414,0
5415,1
5416,1
5417,1
5418,1
5419,0
5420,1
5421,1
5422,1
5423,1
5424,0
5425,1
5426,1
5427,1
5428,1
5429,1
5430,1
5431,0
5432,0
5433,1
5434,1
5435,1
5436,0
5437,0
5438,0
5439,0
5440,1
5441,0
5442,0
5443,0
5444,1
5445,0
5446,0
5447,1
5448,1
5449,1
5450,1
5451,0
5452,1
5453,1
5454,1
5455,0
5456,1
5457,1
5458,1
5459,1
5460,1
5461,1
5462,1
5463,0
5464,1
5465,1
5466,0
5467,1
5468,1
5469,0
5470,0
5471,1
5472,1
5473,1
5474,0
5475,1
5476,0
5477,1
5478,1
5479,0
5480,1
5481,0
5482,0
5483,1
5484,1
5485,1
5486,1
5487,1
5488,1
5489,1
5490,0
5491,1
5492,1
5493,0
5494,1
5495,0
5496,0
5497,1
5498,1
5499,1
5500,1
5501,0
5502,0
5503,1
5504,1
5505,0
5506,1
5507,1
5508,0
5509,1
5510,0
5511,1
5512,1
5513,0
5514,1
5515,1
5516,1
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,1
5524,0
5525,1
5526,0
5527,0
5528,1
5529,1
5530,1
5531,0
5532,1
5533,1
5534,1
5535,1
5536,0
5537,1
5538,1
5539,0
5540,1
5541,0
5542,1
5543,1
5544,0
5545,0
5546,1
5547,0
5548,0
5549,0
5550,0
5551,1
5552,1
5553,1
5554,1
5555,1
5556,1
5557,1
5558,0
5559,1
5560,0
5561,0
5562,1
5563,1
5564,1
5565,0
5566,0
5567,0
5568,1
5569,1
5570,1
5571,1
5572,1
5573,1
5574,0
5575,0
5576,0
5577,1
5578,0
5579,0
5580,0
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,0
5590,1
5591,1
5592,1
5593,1
5594,1
5595,0
5596,1
5597,0
5598,0
5599,1
5600,0
5601,1
5602,1
5603,1
5604,1
5605,1
5606,1
5607,0
5608,0
5609,1
5610,1
5611,1
5612,1
5613,1
5614,1
5615,0
5616,1
5617,1
5618,1
5619,1
5620,0
5621,0
5622,1
5623,1
5624,1
5625,1
5626,1
5627,1
5628,1
5629,0
5630,0
5631,0
5632,1
5633,1
5634,1
5635,0
5636,1
5637,0
5638,1
5639,1
5640,1
5641,1
5642,0
5643,1
5644,1
5645,1
5646,1
5647,1
5648,1
5649,0
5650,1
5651,1
5652,1
5653,1
5654,1
5655,0
5656,1
5657,0
5658,1
5659,1
5660,1
5661,0
5662,0
5663,1
5664,0
5665,1
5666,0
5667,0
5668,1
5669,1
5670,1
5671,1
5672,1
5673,0
5674,1
5675,0
5676,1
5677,1
5678,1
5679,1
5680,1
5681,0
5682,0
5683,1
5684,1
5685,1
5686,0
5687,1
5688,1
5689,1
5690,1
5691,0
5692,0
5693,1
5694,1
5695,1
5696,1
5697,1
5698,1
5699,1
5700,1
5701,0
5702,0
5703,1
5704,0
5705,0
5706,1
5707,0
5708,1
5709,1
5710,1
5711,1
5712,1
5713,1
5714,0
5715,1
5716,1
5717,0
5718,1
5719,1
5720,1
5721,1
5722,1
5723,0
5724,0
5725,1
5726,1
5727,1
5728,0
5729,1
5730,1
5731,0
5732,0
5733,0
5734,1
5735,0
5736,1
5737,0
5738,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,1
5745,0
5746,1
5747,1
5748,0
5749,1
5750,0
5751,0
5752,1
5753,0
5754,1
5755,0
5756,0
5757,1
5758,0
5759,1
5760,1
5761,1
5762,1
5763,1
5764,0
5765,1
5766,1
5767,1
5768,0
5769,1
5770,1
5771,0
5772,0
5773,1
5774,1
5775,1
5776,0
5777,1
5778,1
5779,0
5780,1
5781,1
5782,0
5783,1
5784,1
5785,1
5786,0
5787,1
5788,1
5789,1
5790,0
5791,1
5792,1
5793,1
5794,0
